[35m[1mConsolidate compiler generated dependencies of target rtabmap_util_plugins[0m
[  2%] [32mBuilding CXX object CMakeFiles/rtabmap_util_plugins.dir/src/MapsManager.cpp.o[0m
[  5%] [32m[1mLinking CXX shared library librtabmap_util_plugins.so[0m
[ 36%] Built target rtabmap_util_plugins
[ 47%] [32mBuilding CXX object CMakeFiles/rtabmap_disparity_to_depth.dir/src/DisparityToDepthNode.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/rtabmap_point_cloud_xyz.dir/src/PointCloudXYZNode.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/rtabmap_point_cloud_xyzrgb.dir/src/PointCloudXYZRGBNode.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/rtabmap_obstacles_detection.dir/src/ObstaclesDetectionNode.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/rtabmap_rgbd_relay.dir/src/RGBDRelayNode.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/rtabmap_map_assembler.dir/src/MapAssemblerNode.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/rtabmap_imu_to_tf.dir/src/ImuToTFNode.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/rtabmap_rgbd_split.dir/src/RGBDSplitNode.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/rtabmap_point_cloud_assembler.dir/src/PointCloudAssemblerNode.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/rtabmap_lidar_deskewing.dir/src/LidarDeskewingNode.cpp.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/rtabmap_pointcloud_to_depthimage.dir/src/PointCloudToDepthImageNode.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/rtabmap_point_cloud_aggregator.dir/src/PointCloudAggregatorNode.cpp.o[0m
[ 71%] [32m[1mLinking CXX executable lidar_deskewing[0m
[ 73%] [32m[1mLinking CXX executable imu_to_tf[0m
[ 76%] [32m[1mLinking CXX executable pointcloud_to_depthimage[0m
[ 78%] [32m[1mLinking CXX executable disparity_to_depth[0m
[ 81%] [32m[1mLinking CXX executable rgbd_relay[0m
[ 84%] [32m[1mLinking CXX executable point_cloud_xyz[0m
[ 86%] [32m[1mLinking CXX executable point_cloud_aggregator[0m
[ 89%] [32m[1mLinking CXX executable rgbd_split[0m
[ 89%] Built target rtabmap_lidar_deskewing
[ 89%] Built target rtabmap_imu_to_tf
[ 89%] Built target rtabmap_pointcloud_to_depthimage
[ 89%] Built target rtabmap_disparity_to_depth
[ 89%] Built target rtabmap_rgbd_relay
[ 89%] Built target rtabmap_point_cloud_xyz
[ 92%] [32m[1mLinking CXX executable point_cloud_xyzrgb[0m
[ 92%] Built target rtabmap_point_cloud_aggregator
[ 92%] Built target rtabmap_rgbd_split
[ 92%] Built target rtabmap_point_cloud_xyzrgb
[ 94%] [32m[1mLinking CXX executable point_cloud_assembler[0m
[ 97%] [32m[1mLinking CXX executable obstacles_detection[0m
[100%] [32m[1mLinking CXX executable map_assembler[0m
[100%] Built target rtabmap_point_cloud_assembler
[100%] Built target rtabmap_obstacles_detection
[100%] Built target rtabmap_map_assembler
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/environment/library_path.sh
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/environment/library_path.dsv
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/transform_to_tf.py
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/yaml_to_camera_info.py
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/republish_tf_static.py
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/imu_to_tf
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/disparity_to_depth
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/rgbd_relay
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/rgbd_split
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/lidar_deskewing
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/point_cloud_xyz
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/point_cloud_xyzrgb
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/pointcloud_to_depthimage
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/obstacles_detection
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/point_cloud_aggregator
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/point_cloud_assembler
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/map_assembler
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/ament_index/resource_index/package_run_dependencies/rtabmap_util
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/ament_index/resource_index/parent_prefix_path/rtabmap_util
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/environment/ament_prefix_path.sh
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/environment/ament_prefix_path.dsv
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/environment/path.sh
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/environment/path.dsv
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/local_setup.bash
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/local_setup.sh
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/local_setup.zsh
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/local_setup.dsv
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/package.dsv
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/ament_index/resource_index/packages/rtabmap_util
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/ament_index/resource_index/rclcpp_components/rtabmap_util
